,0
769,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/how_gender_affects_young_women_s_opportunities_in_the_arab_mediterranean_countries
770,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/raising_the_capacities_of_young_entrepreneurs_in_arab_countries_best_practices_and_recommendations
771,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/l_exclusion_scolaire_causes_et_impacts_le_cas_de_l_algerie
772,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/after_orlando_and_nice_we_must_change_our_approach_to_islamic_state
773,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_international_impact_of_the_failed_coup_in_turkey
774,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_pakistan/pakistan_monitoring_the_key_regional_powers_report_33
775,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_159/brexit_causes_and_consequences
776,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/la_financiacion_no_solo_proviene_del_petroleo_y_el_saqueo_como_el_estado_islamico_utiliza_la_agricultura
777,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/and_the_un_goes_to_antonio_guterres
778,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_158/the_role_of_the_latino_vote_in_the_2016_us_elections
779,https://www.cidob.org/en/publications/publication_series/monographs/monographs/telling_the_story_sources_of_tension_in_afghanistan_pakistan_a_regional_perspective_2011_2016
780,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_157/poland_the_good_change
781,https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/tourism_scenarios_mobility_rights_and_destinations
782,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/energy_relations_between_turkey_and_israel
783,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/obama_en_africa_subsahariana_no_pudo_o_no_quiso
784,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/de_calais_a_paris
785,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_156/china_moors_in_the_mediterranean_a_sea_of_opportunities_for_europe
786,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/los_brics_menos_crecimiento_mas_poder_internacional
787,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/the_new_us_president_implications_for_the_middle_east_and_north_africa
788,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/decision_to_emigrate_amongst_the_youth_in_lebanon_the_role_of_socio_economic_factors
789,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/national_polices_targeting_the_youth_in_tunisia
790,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/the_recruitment_of_youth_political_elites_during_transformations_in_central_and_eastern_europe_and_arab_mediterranean_countries_a_comparative_approach
791,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/methodology_and_concept_papers/re_conceptualizing_orders_in_the_mena_region_the_analytical_framework_of_the_menara_project
792,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/the_future_of_eu_turkey_relations_between_mutual_distrust_and_interdependency
793,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_report/towards_more_inclusive_youth_engagement_in_arab_mediterranean_countries
794,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/youth_in_algeria_actors_policies_and_impact_of_international_cooperation
795,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/european_public_policies_for_ender_equality_in_the_arab_mediterranean_region
796,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/mas_externalizacion_del_control_migratorio
797,https://www.cidob.org/en/publications/publication_series/anuario_cidob_de_la_inmigracion/the_year_of_the_refugees_anuario_cidob_de_la_inmigracion_2015_2016_new_time
798,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/business_as_usual_is_no_longer_an_option_with_turkey
799,https://www.cidob.org/en/publications/publication_series/opinion/europa/will_fillon_change_french_policy_on_russia_and_the_middle_east
800,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/youth_politics_in_lebanon_a_call_for_citizen_empowerment
801,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/egyptian_youth_national_policies_and_international_initiatives
802,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/sahwa_papers_national_youth_policies_the_case_of_morocco
803,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_166/shapes_of_a_union_from_ever_closer_union_to_flexible_differentiation_after_brexit
804,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_165/the_world_in_2017_ten_issues_that_will_set_the_international_agenda
805,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/methodology_and_concept_papers/menara_papers_material_factors_for_the_mena_region_data_sources_trends_and_drivers
806,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/methodology_and_concept_papers/on_the_importance_of_ideas_identities_and_values_in_the_mena_region
807,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_163/what_does_radicalisation_look_like_four_visualisations_of_socialisation_into_violent_extremism
808,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/lo_que_la_tragedia_de_alepo_no_dice
809,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/use_of_free_time_by_young_people_and_social_inclusion_and_exclusion_in_lebanon
810,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_report/youth_policy_in_arab_mediterranean_countries_in_a_comparative_perspective
811,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/modernisation_theory_meets_tunisia_s_youth_during_and_since_the_revolution_of_2011
812,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/women_s_school_to_work_transition_in_the_arab_mediterranean_countries_amc
813,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_167/ghana_s_elections_regional_implications_and_lessons_from_electoral_peace_structures_and_processes
814,https://www.cidob.org/en/publications/publication_series/monographs/monographs/illiberal_democracies_in_the_eu_the_visegrad_group_and_the_risk_of_disintegration
815,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_report/youth_policies_in_leisure_education_peer_socialisation_as_firewall_for_youth_exclusion_in_the_amcs
816,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/sahwa_papers_young_women_and_men_of_arab_mediterranean_background_in_italy
817,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/menara_papers_a_new_phase_in_turkish_foreign_policy_expediency_and_akp_survival
818,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/the_asylum_system_in_spain_guaranteed_right_to_protection
819,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/education_gender_and_income_inequalities_comparative_study_between_algeria_egypt_lebanon_and_tunisia
820,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_report/gendering_youth_empowerment_in_arab_mediterranean_countries
821,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_report/identifying_migration_scenarios_trends_continuities_and_brakes_and_mobility_issues_in_the_arab_mediterranean_countries
822,https://www.cidob.org/en/publications/publication_series/opinion/europa/los_paises_bajos_como_sintoma
823,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/energy_and_climate_strategies_interests_and_priorities_of_the_eu_and_turkey
824,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/the_discursive_construction_of_turkey_s_role_for_european_energy_security_a_critical_geopolitical_perspective
825,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/les_jeunes_et_l_informel_au_maroc
826,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_169/liquid_alliances_in_the_middle_east
827,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_report/do_they_really_want_to_stay_in_the_eu_policies_of_flexibility_towards_maghrebi_youth_migrants
828,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_168/el_activismo_social_entre_la_globalizacion_y_el_municipalismo
829,https://www.cidob.org/en/publications/publication_series/monographs/monographs/acercar_los_objetivos_de_desarrollo_sostenible_a_la_ciudadania_el_compromiso_de_europa_con_la_agenda_2030
830,https://www.cidob.org/en/publications/publication_series/opinion/europa/beware_of_what_you_wish_for_the_unconsidered_eu_consensus_on_russia
831,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/perspectives_from_the_field_european_youth_cooperation_schemes_through_the_lenses_of_young_people_in_the_arab_mediterranean_countries
832,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/l_impact_des_conditions_socio_economiques_sur_la_perception_des_problemes_de_migration_chez_les_jeunes
833,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/jeunes_et_emigration_en_tunisie
834,https://www.cidob.org/en/publications/publication_series/project_papers/research_network_to_provide_foreign_policy_expertise/nuclear_proliferation_in_north_east_asia
835,https://www.cidob.org/en/publications/publication_series/project_papers/research_network_to_provide_foreign_policy_expertise/challenges_to_freedom_of_the_seas_and_maritime_rivalry_in_asia
836,https://www.cidob.org/en/publications/publication_series/opinion/europa/lessons_learned_the_netherlands_turkey_crisis_in_5_points
837,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/recommendations_for_lifting_barriers_to_private_investment_in_young_firms
838,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/the_eu_s_framing_of_the_mediterranean_1990_2002_building_a_euro_mediterranean_partnership
839,https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/future_of_syria
840,https://www.cidob.org/en/publications/publication_series/opinion/europa/this_french_presidential_election_is_historic
841,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_171/tunisia_s_future_lasts_a_long_time
842,https://www.cidob.org/en/publications/publication_series/opinion/europa/the_eu_turkey_agreement_one_year_on_much_more_than_externalisation
843,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/youth_political_engagement_during_the_arab_spring_egypt_and_tunisia_compared
844,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/educated_young_women_s_employment_decisions_in_egypt_a_qualitative_account
845,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/transformations_of_cultural_norms_and_values_among_youth_in_arab_mediterranean_countries_through_a_gender_perspective
846,https://www.cidob.org/en/publications/publication_series/opinion/europa/something_is_moving_in_the_eu_at_various_speeds
847,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_173/east_mediterranean_gas_regional_cooperation_or_source_of_tensions
848,https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/re_interpreting_islam_in_europe
849,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/menara_papers_precarious_resilience_tunisia_s_libyan_predicament
850,https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/anuario_internacional_cidob_2016_17_nueva_epoca_perfil_del_pais_colombia
851,https://www.cidob.org/en/publications/publication_series/opinion/europa/lo_que_macron_significa_para_el_futuro_de_la_ue
852,https://www.cidob.org/en/publications/publication_series/cidob_report/cidob_report/populism_in_europe_from_symptom_to_alternative
853,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_172/la_nueva_izquierda_europea_pragmatizar_el_asalto_a_los_cielos
854,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/the_european_community_framing_of_the_mediterranean_1970_1990
855,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/opec_between_a_rock_and_a_hard_place
856,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/nato_summit_and_trump_s_art_of_the_deal
857,https://www.cidob.org/en/publications/publication_series/project_papers/mercator/europe_the_journey_ahead_berlin_may_12_13_2017
858,https://www.cidob.org/en/publications/publication_series/project_papers/research_network_to_provide_foreign_policy_expertise/the_implementation_of_the_eu_arms_export_control_system
859,https://www.cidob.org/en/publications/publication_series/project_papers/niem/local_responses_to_the_refugee_crisis_in_poland_reception_and_integration
860,https://www.cidob.org/en/publications/publication_series/opinion/europa/restoring_the_franco_german_leadership_of_the_eu
861,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_170/no_reset_in_sight_the_eu_russia_conflict_in_the_trump_era
862,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/chinese_official_geopolitical_cartographies_and_discursive_constructions_of_the_mediterranean_discourse_analysis_of_official_narratives_and_comparison_with_the_eu
863,https://www.cidob.org/en/publications/publication_series/project_papers/niem/new_asylum_recast_may_undermine_the_eu_s_greatest_impact_on_refugee_integration
864,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/puede_el_nuevo_consenso_de_desarrollo_europeo_hacer_de_la_ue_un_lider_de_la_agenda_2030
865,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/the_eu_s_constructions_of_the_mediterranean
866,https://www.cidob.org/en/publications/publication_series/project_papers/niem/lost_in_transition_the_european_standards_behind_refugee_integration
867,https://www.cidob.org/en/publications/publication_series/opinion/europa/habra_brexit
868,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_176/the_trump_cards_of_the_russian_propaganda_and_disinformation_operations
869,https://www.cidob.org/en/publications/publication_series/opinion/europa/una_nueva_narrativa_europa_o_por_que_macron_no_es_suficiente
870,https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/confronting_violent_extremism_in_the_euro_mediterranean_region
871,https://www.cidob.org/en/publications/publication_series/opinion/europa/macron_s_victory
872,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/food_security_in_iraq_politics_matter
873,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/iran_s_discourses_and_practices_in_the_mediterranean_since_2001
874,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/saudi_arabia_s_and_qatar_s_discourses_and_practices_in_the_mediterranean
875,https://www.cidob.org/en/publications/publication_series/opinion/europa/phoney_populism_meets_it_match_genuine_radicalism
876,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/turkey_s_european_future_at_a_crossroad_where_do_we_go_from_here
877,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_175/the_myth_of_return_the_market_of_symbolic_policies
878,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/american_discourses_and_practices_in_the_mediterranean_since_2001_a_comparative_analysis_with_the_eu
879,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/how_does_russia_conceive_of_the_mediterranean_space_in_its_official_discourse_and_narratives_a_critical_discourse_analysis
880,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/future_challenges_of_climate_change_in_the_mena_region
881,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/review_of_surveys_on_euro_mediterranean_relations_and_an_introduction_to_the_elite_survey_in_medreset
882,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/turkey_the_eu_and_the_mediterranean_perceptions_policies_and_prospects
883,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_qatar_crisis_welcome_to_the_liquid_middle_east
884,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_178/russia_in_the_eastern_mediterranean_a_counterweight_to_the_west
885,https://www.cidob.org/en/publications/publication_series/opinion/europa/las_expectativas_de_los_marcheurs
886,https://www.cidob.org/en/publications/publication_series/opinion/europa/simone_veil_a_passionate_believer_in_europe
887,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_179/migration_and_refugees_at_the_un_toward_new_global_compacts_and_the_emergence_of_an_international_migration_regime
888,https://www.cidob.org/en/publications/publication_series/monographs/monographs/resilient_cities_countering_violent_extremism_at_local_level
889,https://www.cidob.org/en/publications/publication_series/opinion/europa/juncker_s_state_of_the_union_where_now_for_multispeed_europe
890,https://www.cidob.org/en/publications/publication_series/opinion/europa/merkel_and_who
891,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/challenging_the_state_in_the_middle_east_and_north_africa_the_role_of_identities
892,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/turkish_and_european_identity_constructions_in_the_1815_1945_period
893,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/turkey_one_year_after
894,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/the_eu_s_democracy_human_rights_and_resilience_discourse_and_its_contestation
895,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/israel_s_discourses_and_practices_in_the_mediterranean_since_2001
896,https://www.cidob.org/en/publications/publication_series/opinion/europa/los_limites_de_la_europa_flexible
897,https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/reducing_homicide_and_armed_violence_a_look_at_latin_america
898,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/global_identities_embedding_the_middle_east_and_north_africa_region_in_the_wider_world
899,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/effectiveness_and_potential_of_european_trade_and_assistance_policies_in_the_south_mediterranean_neighbourhood_in_the_fields_of_agriculture_water_and_rural_development
900,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/the_key_powers_construction_of_the_mediterranean
901,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/energy_and_climate_security_priorities_and_challenges_in_the_changing_global_energy_order
902,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/the_moscow_ankara_energy_axis_and_the_future_of_eu_turkey_relations
903,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/investigating_cognitive_and_normative_frames_of_southern_and_eastern_mediterranean_stakeholders_on_migration_and_mobility_issues_in_their_relations_with_the_eu
904,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/the_mediterranean_reset_geopolitics_in_a_new_age
905,https://www.cidob.org/en/publications/publication_series/project_papers/research_network_to_provide_foreign_policy_expertise/the_financing_of_the_islamic_state_in_iraq_and_syria_isis
906,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/assessing_eu_mediterranean_policies_in_the_fields_of_industry_and_energy_from_a_bottom_up_perspective
907,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_181/tunisia_slow_progress_in_a_turbulent_region
908,https://www.cidob.org/en/publications/publication_series/opinion/europa/france_s_permanent_state_of_emergency
909,https://www.cidob.org/en/publications/publication_series/project_papers/research_network_to_provide_foreign_policy_expertise/eu_relations_with_armenia_and_azerbaijan
910,https://www.cidob.org/en/publications/publication_series/opinion/europa/possible_european_union_mediation
911,https://www.cidob.org/en/publications/publication_series/monographs/monographs/nueva_etapa_entre_cuba_y_la_ue_escenarios_de_futuro
912,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_180/affordable_housing_in_europe_innovative_public_policies_that_can_effectively_address_the_housing_crisis
913,https://www.cidob.org/en/publications/publication_series/opinion/europa/after_the_german_elections_a_grand_bargain_for_europe
914,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/por_que_tan_pocos
915,https://www.cidob.org/en/publications/publication_series/monographs/monographs/facing_russia_s_strategic_challenge_security_developments_from_the_baltic_to_the_black_sea
916,https://www.cidob.org/en/publications/publication_series/opinion/asia/forced_into_empire_china_aramco_and_the_peaceful_rise_in_the_middle_east
917,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/re_imagining_mediterranean_geopolitics_the_role_of_eight_key_powers
918,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/methodology_and_concept_papers/the_mena_region_in_the_global_order_actors_contentious_issues_and_integration_dynamics
919,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_183/wise_cities_the_universal_basic_income_facing_the_challenges_of_inequality_the_4th_industrial_revolution_and_the_new_socioeconomic_paradigm
920,https://www.cidob.org/en/publications/publication_series/opinion/europa/france_and_america_s_murky_war_in_africa
921,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/environmental_factors_in_the_mena_region_a_swot_analysis
922,https://www.cidob.org/en/publications/publication_series/opinion/asia/a_china_model_for_the_new_era
923,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_182/all_that_glitters_is_not_gold_unveiling_iran_s_economic_recovery
924,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/demographic_and_economic_material_factors_in_the_mena_region
925,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_185/the_global_reality_of_refugees_in_protracted_situations_african_case_studies_and_ways_ahead
926,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/methodology_and_concept_papers/regional_order_from_the_outside_in_external_intervention_regional_actors_conflicts_and_agenda_in_the_mena_region
927,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_184/le_temps_des_cerises_in_rif_analysis_of_a_year_of_protests_in_northern_morocco
928,https://www.cidob.org/en/publications/publication_series/opinion/europa/restoring_legitimacy_to_western_democracies
929,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/the_financial_flows_and_the_future_of_eu_turkey_relations
930,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/knowledge_cohesion_in_european_regions_convergence_and_cohesion_with_turkey
931,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/military_factors_in_the_mena_region_challenging_trends
932,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/eu_turkey_relations_in_the_midst_of_a_global_storm
933,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/understanding_the_eu_turkey_sectoral_trade_flows_during_1990_2016_a_trade_gravity_approach
934,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/material_factors_for_the_mena_region_energy_trends
935,https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/gender_violence_and_international_relations
936,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_186/the_world_in_2018_ten_issues_that_will_shape_the_international_agenda
937,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_middle_east_helps_russia_s_comeback_as_a_global_power
938,https://www.cidob.org/en/publications/publication_series/anuario_cidob_de_la_inmigracion/inmmigration_in_the_eye_of_the_storm_anuario_cidob_de_la_inmigracion_2017
939,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/politics_and_turkey_eu_relations_drivers_from_the_southern_and_eastern_neighbourhoods
940,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/jerusalen_y_el_trilema_de_israel
941,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/religion_and_politics_religious_diversity_political_fragmentation_and_geopolitical_tensions_in_the_mena_region
942,https://www.cidob.org/en/publications/publication_series/monographs/monographs/war_in_peacetime_russia_s_strategy_on_nato_s_eastern_and_southern_flanks
943,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/burundi_de_la_memoria_del_genocidio_a_la_gestion_del_refugio
944,https://www.cidob.org/en/publications/publication_series/cidob_report/cidob_report/revisiting_the_barcelona_attacks_reactions_explanations_and_pending_discussions
945,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/eu_and_turkish_energy_interests_in_the_caspian_and_middle_east_region
946,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/beyond_the_storm_in_eu_turkey_relations
947,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/pesco_and_third_countries_breaking_the_deadlock_in_european_security
948,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/seven_years_after_the_arab_spring_tunisia_faces_an_uncertain_future
949,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_187/reforming_the_european_union_in_2018_five_proposals_with_some_wishful_thinking
950,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/methodology_and_concept_papers/hybridization_of_domestic_order_making_in_the_contemporary_mena_region
951,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/political_changes_in_turkey_and_the_future_of_turkey_eu_relations_from_convergence_to_conflict
952,https://www.cidob.org/en/publications/publication_series/opinion/europa/elecciones_en_italia_de_la_retorica_anti_inmigracion_a_la_violencia
953,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_190/socio_political_situation_in_libya_from_the_urban_perspective
954,https://www.cidob.org/en/publications/publication_series/opinion/ciudades_globales/world_urban_forum_9_una_ocasion_perdida
955,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/per_que_seria_un_error_afeblir_la_unrwa
956,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/iraqi_kurdistan_and_beyond_the_eu_s_stakes
957,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/the_sahel_bedlam
958,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_189/bahrain_s_economy_oil_prices_economic_diversification_saudi_support_and_political_uncertainties
959,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/el_haraga_read_through_maghrebi_literary_production
960,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/the_riddle_of_the_sphinx_why_president_sisi_fears_the_election
961,https://www.cidob.org/en/publications/publication_series/opinion/europa/spain_and_eu_s_post_brexit_realignments_a_new_core_role_for_spain
962,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/eu_turkey_relations_and_irregular_migration_transactional_cooperation_in_the_making
963,https://www.cidob.org/en/publications/publication_series/opinion/europa/interrogantes_ante_la_nueva_victoria_de_putin
964,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/turkish_and_european_identity_constructions_in_the_1946_1999_period
965,https://www.cidob.org/en/publications/publication_series/opinion/europa/portugal_avanza_de_paria_a_alumno_modelo
966,https://www.cidob.org/en/publications/publication_series/opinion/europa/europe_reset_hacia_una_ue_mas_democratica
967,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/trumpeando_entre_israelies_y_palestinos
968,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_191/a_long_overdue_debate_on_the_tunisian_economy
969,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/identity_representations_of_turkey_and_europe_in_foreign_media_regional_and_global_perspectives_on_eu_turkey_relations
970,https://www.cidob.org/en/publications/publication_series/opinion/europa/italia_2018_votar_para_no_cambiar_nada
971,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/highly_skilled_migration_between_the_eu_and_turkey_drivers_and_scenarios
972,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/evolution_of_the_eu_s_and_turkey_s_security_interests_threat_perceptions_and_discourse
973,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/it_takes_two_to_tango_political_changes_in_europe_and_their_impact_on_turkey_s_eu_bid
974,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/asylum_policy_and_the_future_of_turkey_eu_relations_between_cooperation_and_conflict
975,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/turkey_in_european_identity_politics_key_drivers_and_future_scenarios
976,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_195/latin_america_s_farewell_to_arms_in_haiti
977,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_192/acollida_de_refugiats_a_turquia_una_perspectiva_urbana
978,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/que_se_puede_esperar_del_nuevo_lider_cubano_en_el_frente_exterior
979,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/bringing_social_justice_and_human_rights_back_in
980,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/la_excepcion_humanitaria_la_via_para_el_rescate_de_vidas_en_el_mediterraneo
981,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_198/rethinking_global_cities_through_international_municipalism_and_the_right_to_the_city
982,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/las_elecciones_en_libano_o_las_siete_trompetas_del_apocalipsis
